Flooded,Place,Water_Level_in_Rain_Gauge,Month,Distance_to_River,Soil_Saturation,River_Flow,Drainage_Capacity
False,Colombo,107.08,May,0.18,0.57,114.91,0.08
True,Kurunegala,99.27,October,0.93,0.84,328.24,0.22
True,Anuradhapura,202.67,March,2.1,0.9,490.88,0.78
True,Kurunegala,224.19,June,1.05,0.42,396.81,0.1
False,Batticaloa,96.82,December,0.17,0.02,429.53,0.79
False,Rathnapura,66.17,November,0.5,0.2,85.41,0.34
True,Matara,224.16,July,4.38,0.92,39.77,0.59
True,Kalutara,97.46,March,4.38,0.7,388.76,0.94
False,Jaffna,258.53,February,2.65,0.11,115.94,0.22
True,Colombo,213.36,May,3.16,0.68,54.37,0.6
True,Batticaloa,224.67,April,4.21,0.61,94.79,0.48
False,Colombo,37.84,February,0.25,0.63,285.98,0.12
True,Jaffna,271.09,February,1.72,0.61,164.29,0.26
False,Kalutara,143.85,April,2.11,0.16,223.47,0.23
False,Matara,236.76,December,3.96,0.43,463.73,0.45
False,Kalutara,30.92,August,3.06,0.27,210.56,0.34
False,Negombo,131.1,December,2.6,0.56,484.78,0.47
False,Rathnapura,100.68,November,0.24,0.18,288.51,0.09
True,Matara,214.21,May,0.39,0.76,481.22,0.27
True,Negombo,15.41,August,3.26,0.22,322.07,0.7
True,Jaffna,192.59,November,2.01,0.57,412.91,0.82
True,Jaffna,155.1,August,3.82,0.6,418.01,0.36
True,Rathnapura,117.71,March,1.67,0.94,447.87,0.11
False,Colombo,178.39,January,4.01,0.47,471.81,0.68
False,Matara,183.28,March,0.63,0.46,451.13,0.65
True,Rathnapura,17.65,February,4.3,0.61,36.34,0.18
True,Rathnapura,237.45,October,4.23,0.72,476.28,0.42
True,Anuradhapura,296.59,June,2.33,0.96,318.41,0.83
True,Negombo,84.14,July,4.68,0.14,30.15,0.36
False,Kalutara,9.27,November,1.45,0.29,231.77,0.9
True,Anuradhapura,193.32,April,1.83,0.16,420.49,0.32
False,Jaffna,4.08,October,0.16,0.82,384.89,0.89
True,Matara,123.44,February,1.9,0.13,422.9,0.12
True,Rathnapura,243.47,October,0.3,0.28,19.0,0.99
True,Kurunegala,228.97,November,3.01,0.7,415.26,0.95
True,Trincomalee,128.24,February,3.3,0.69,112.66,0.31
True,Rathnapura,236.86,September,4.46,0.67,384.85,0.4
False,Anuradhapura,71.52,April,1.21,0.39,294.87,0.73
True,Trincomalee,203.97,December,1.21,0.58,326.33,0.55
False,Batticaloa,270.21,September,1.96,0.3,124.6,0.26
False,Anuradhapura,45.7,April,3.57,0.47,408.41,0.69
True,Kalutara,122.25,October,4.42,0.62,232.51,0.13
False,Anuradhapura,138.19,June,2.42,0.23,214.13,0.99
True,Trincomalee,201.77,June,3.74,0.79,157.66,0.96
False,Negombo,123.39,December,0.84,0.87,336.29,0.39
False,Negombo,235.39,October,2.38,0.43,68.19,0.01
False,Trincomalee,62.91,August,0.52,0.24,487.16,0.61
False,Galle,126.75,July,4.99,0.06,433.53,0.45
False,Negombo,62.72,January,4.44,0.66,253.74,0.7
True,Anuradhapura,175.37,October,2.52,0.16,445.49,0.49
True,Anuradhapura,184.6,February,2.56,0.8,95.6,0.89
True,Negombo,284.81,July,1.6,0.84,51.71,0.76
False,Rathnapura,252.59,July,0.28,0.04,278.33,0.88
True,Trincomalee,159.64,November,0.81,0.86,235.21,0.52
True,Colombo,250.99,December,1.83,0.14,92.23,0.96
False,Jaffna,274.38,November,1.08,0.39,206.72,0.53
False,Negombo,19.41,March,2.8,0.41,412.14,0.31
True,Rathnapura,257.6,November,3.03,0.87,35.56,0.24
False,Kalutara,79.05,May,2.89,0.11,227.27,0.44
False,Colombo,173.42,February,2.74,0.38,323.87,0.72
False,Rathnapura,99.4,April,4.74,0.62,490.11,0.84
True,Kandy,253.71,March,2.81,0.59,379.62,0.56
True,Rathnapura,214.29,October,2.86,0.37,260.67,0.15
True,Batticaloa,142.46,September,3.07,0.7,319.24,0.12
True,Batticaloa,266.41,February,4.95,0.35,220.94,0.63
